title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;c_agricult_base_shift;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccsinjecrateRegi;c_ccscapratescen;cm_CESMkup_build;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_wasteIncinerationCCSshare;techpol;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;trade;cm_trade_SE_exog;cm_import_EU;cm_SEtaxRampUpParam;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioprod_regi_lim;cm_import_tax;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;c_pfmIter;cm_iteration_max;cm_nash_autoconverge;cm_pfmBindMode;cm_pfmConvTol;cm_pfmTheta;cm_pfmSectorMarkup;cm_pfmGapClosure;cm_taxCO2_lowerBound_path_gdx_ref
SSP2-PkBudg1000-PFMratioMin;AMT,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;1;0.002;0.50;0;0;0
SSP2-PkBudg1000-PFMlevelBMin;AMT,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;2;0.002;0.50;0;0;0
SSP2-PkBudg1000-PFMlevelCMin;AMT,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;2;0.002;0.50;0;0;0
SSP2-PkBudg1000-PFMratioTh475;THETA;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;1;0.002;0.475;1;0;0
SSP2-PkBudg1000-PFMlevelBTh475;THETA;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;2;0.002;0.475;1;0;0
SSP2-PkBudg1000-PFMratioTh641;THETA;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;1;0.002;0.641;1;0;0
SSP2-PkBudg1000-PFMlevelBTh641;THETA;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;2;0.002;0.641;1;0;0
SSP2-PkBudg1000-PFMratioGapC;GAPCLOSE;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;1;0.002;0.50;1;1;0
SSP2-PkBudg1000-PFMlevelCGapC;GAPCLOSE;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;2;0.002;0.50;1;1;0
SSP2-PkBudg1000-PFMlevelBGapC;GAPCLOSE;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;2;0.002;0.50;1;1;0
SSP2-PkBudg1000-PFMmildProgGapC;GAPCLOSE;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;3;0.002;0.50;1;1;0
SSP2-NPi2025-PFMgate;AMT,H12,compileInTests;;;;;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;1;0.002;0;1;0;0
SSP2-NPi2025-PFMratio;AMT,H12,compileInTests;;;;;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;1;0.002;0.50;1;0;0
SSP2-NPi2025-PFMlevel;AMT,H12,compileInTests;;;;;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;2;0.002;0.50;1;0;0
SSP2-NPi2025-PFMmildProg;AMT,H12,compileInTests;;;;;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-NPi2025;;SSP2-NPi2025;;;;3;0.002;0.50;1;0;0
_____EU21_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-EU21-NPi2025;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;;;;;;;;;;;;;0
SSP2-EU21-PkBudg1000;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;7;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;;;;;;0
SSP2-EU21-PkBudg1000-PFMgateRef;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;0;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;;;;;;0
SSP2-EU21-PkBudg1000-PFMgate;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0;1;0;0
SSP2-EU21-PkBudg1000-PFMratio;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0.50;1;0;0
SSP2-EU21-PkBudg1000-PFMlevelC;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.50;1;0;0
SSP2-EU21-PkBudg1000-PFMgateB;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0;1;0;0
SSP2-EU21-PkBudg1000-PFMlevelB;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.50;1;0;0
SSP2-EU21-PkBudg1000-PFMmildProg;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;3;0.002;0.50;1;0;0
SSP2-EU21-PkBudg1000-PFMratioMin;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0.50;0;0;0
SSP2-EU21-PkBudg1000-PFMlevelBMin;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.50;0;0;0
SSP2-EU21-PkBudg1000-PFMlevelCMin;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.50;0;0;0
SSP2-EU21-PkBudg1000-PFMratioTh475;THETA;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0.475;1;0;0
SSP2-EU21-PkBudg1000-PFMlevelBTh475;THETA;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.475;1;0;0
SSP2-EU21-PkBudg1000-PFMratioTh641;THETA;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0.641;1;0;0
SSP2-EU21-PkBudg1000-PFMlevelBTh641;THETA;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.641;1;0;0
SSP2-EU21-PkBudg1000-PFMratioGapC;GAPCLOSE;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0.50;1;1;0
SSP2-EU21-PkBudg1000-PFMlevelCGapC;GAPCLOSE;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.50;1;1;0
SSP2-EU21-PkBudg1000-PFMlevelBGapC;GAPCLOSE;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.50;1;1;0
SSP2-EU21-PkBudg1000-PFMmildProgGapC;GAPCLOSE;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;3;0.002;0.50;1;1;0
SSP2-EU21-NPi2025-PFMgate;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0;1;0;0
SSP2-EU21-NPi2025-PFMratio;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;1;0.002;0.50;1;0;0
SSP2-EU21-NPi2025-PFMlevel;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;2;0.002;0.50;1;0;0
SSP2-EU21-NPi2025-PFMmildProg;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;;;;3;0.002;0.50;1;0;0
