title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;c_agricult_base_shift;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccsinjecrateRegi;c_ccscapratescen;cm_CESMkup_build;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_wasteIncinerationCCSshare;techpol;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;trade;cm_trade_SE_exog;cm_import_EU;cm_SEtaxRampUpParam;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioprod_regi_lim;cm_import_tax;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description;c_pfmIter;cm_iteration_max;cm_nash_autoconverge;cm_pfmBindMode;cm_pfmConvTol;cm_pfmTheta
SSP2-PkBudg1000-PFMref;1,AMT,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;rcp20;globallyOptimal;;;9;1000;;functionalForm;;;100;2055;6;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;SSP2-PkBudg1000-PFMref: reference twin of SSP2-PkBudg1000-PFMfeas using the standard ScenarioMIP2050 differentiation, identical in every other respect, so the political-feasibility effect is read as a difference against an otherwise identical run.;;;;;;
SSP2-PkBudg1000-PFMratio;1,AMT,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;rcp20;globallyOptimal;;;9;1000;;functionalForm;;;100;2055;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Run 1 (bind mode R). phi scales the global anchor: politics redistributes WHERE abatement happens and the 1000 Gt budget is always met. Also the robustness check on the level runs - if the story only appears under mode L, that must be reported.;;;;1;0.01;0.79
SSP2-PkBudg1000-PFMlevelB;1,AMT,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;rcp20;globallyOptimal;;;0;1000;;functionalForm;;;100;2055;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Run 2 (bind mode L, conflict rule B). phi caps the ABSOLUTE price at phi*P_feasible and the budget forcing is OFF (cm_iterative_target_adj=0), so emissions land where politics allows. Headline candidate: political feasibility costs X Gt CO2.;;;;2;0.01;0.79
SSP2-PkBudg1000-PFMlevelC;1,AMT,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;rcp20;globallyOptimal;;;9;1000;;functionalForm;;;100;2055;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Run 3 (bind mode L, conflict rule C). Absolute cap AND the budget held, so the run reports where the cost-optimal price must exceed the political bound. Headline candidate: meeting 1000 Gt requires region R to sustain N x its politically feasible price. May be infeasible by design - that is the finding.;;;;2;0.01;0.79
SSP2-PkBudg1000-PFMgate;1,AMT,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;rcp20;globallyOptimal;;;9;1000;;functionalForm;;;100;2055;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;INTERFACE CORRECTNESS GATE - run FIRST, before any science run, and compare against SSP2-PkBudg1000-PFMgateRef (NOT PFMref). cm_pfmTheta = 0 forces every phi to 1, so the coupled run must reproduce the UNIFORM-price twin exactly  any difference is an interface bug, not a finding. It exercises the whole round trip - the Rscript call, the gdx write, Execute_Loadpoint, the freshness stamp, the convergence test and the Nash criterion - with the smallest possible surface area.;;;;1;0.01;0
SSP2-PkBudg1000-PFMgateRef;1,AMT,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;rcp20;globallyOptimal;;;9;1000;;functionalForm;;;100;2055;0;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;GATE TWIN - the uncoupled comparison PFMgate must reproduce. cm_taxCO2_regiDiff = 0 (none) gives a UNIFORM global price, which is precisely what regiDiff = 11 with cm_pfmTheta = 0 (phi = 1 everywhere) produces. The previous twin was PFMref, which uses regiDiff = 6 (ScenarioMIP2050 convergence) - a DIFFERENT differentiation scheme, so the gate could never match it and its $90/tCO2 disagreement in 2030 said nothing about the interface. Identical to PFMgate in every other setting.;;;;;;
SSP2-PkBudg1000-PFMmildProg;1,AMT,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;rcp20;globallyOptimal;;;0;1000;;functionalForm;;;100;2055;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Mode M (mild progression, Elmar variant). The price is GENERATED by the political dynamics - P(t+1) = P(t)(1 + lambda (S*-S)/S) seeded with the observed current-policy price - rather than constraining the cost-optimal path. No budget, so it cannot be infeasible: whatever emissions follow are the result. Needs path_gdx_ref for the seed. Check cappedShare in the log before quoting the path.;;;;3;0.01;0.79

_____Coupling_interface_tests_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PFMtest1-ratio;1,AMT,compileInTests,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;FAST INTERFACE TEST 1 (~25 min, not a science run). Fires the coupling at Nash iteration 2 instead of 15 and stops at 3, so the whole round trip is observed in minutes rather than hours. TWO calls are the point: call 1 reports delta as first-call, call 2 must either converge or show a real delta - the previous convergence test could never fire at delta = 0 and looped forever. CHECK IN THE LOG: 'startYear: 2030' in pfm-coupling-runtime.yml -- 'tier year derived from cm_startyear 2030 -> 2035' -- phi NOT equal between calls, or CONVERGED -- no *** Status: Execution error(s).;2,3;3;0;1;;0.79
SSP2-PFMtest2-level;1,AMT,compileInTests,2;;;./config/regionmapping_21_EU11.csv;extramapping_EU27.csv;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;FAST INTERFACE TEST 2 (~40 min, not a science run). Same early-firing trick for bind mode 2, which loads the rank-2 price bound and applies the absolute cap - the path that carries the paper's headline. Three calls, so a converged loop must SKIP the third R call: if a third 'reading REMIND state' appears after CONVERGED, the freeze is not working. CHECK ALSO: the cap must not be applied before the first call - the log should say 'no price bound yet - running on the anchor' at iteration 1.;2,3,4;5;0;2;;0.79
